0.13.511.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.13.511.971 W srv  llama_server: -----------------
0.13.511.972 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.13.511.973 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.13.511.973 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.13.511.973 W srv  llama_server: -----------------
0.13.513.557 I srv    load_model: loading model '/Users/yukangzengcmac/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.13.676.915 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.013.731 I cmn          init: llama threadpool init, n_threads = 4
0.14.234.597 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.236.770 I srv  llama_server: model loaded
0.14.236.773 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.071.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
108.05.435.802 I slot print_timing: id  0 | task 136180 |       total time =    1626.38 ms /    71 tokens
108.05.435.802 I slot print_timing: id  0 | task 136180 |    graphs reused =     131098
108.05.435.972 I slot      release: id  0 | task 136180 | stop processing: n_tokens = 12354, truncated = 0
108.05.450.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918324449439
108.05.943.137 I slot launch_slot_: id  0 | task 136213 | processing task, is_child = 0
108.07.317.562 I slot print_timing: id  0 | task 136213 | prompt eval time =     177.93 ms /    41 tokens (    4.34 ms per token,   230.43 tokens per second)
108.07.317.564 I slot print_timing: id  0 | task 136213 |        eval time =    1196.49 ms /    30 tokens (   41.26 ms per token,    24.24 tokens per second)
108.07.317.564 I slot print_timing: id  0 | task 136213 |       total time =    1374.41 ms /    71 tokens
108.07.317.564 I slot print_timing: id  0 | task 136213 |    graphs reused =     131126
108.07.317.713 I slot      release: id  0 | task 136213 | stop processing: n_tokens = 4608, truncated = 0
108.07.345.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918326331180
108.07.371.603 I slot launch_slot_: id  0 | task 136244 | processing task, is_child = 0
108.09.003.833 I slot print_timing: id  0 | task 136244 | prompt eval time =     225.99 ms /    39 tokens (    5.79 ms per token,   172.57 tokens per second)
108.09.003.835 I slot print_timing: id  0 | task 136244 |        eval time =    1406.23 ms /    32 tokens (   45.36 ms per token,    22.04 tokens per second)
108.09.003.835 I slot print_timing: id  0 | task 136244 |       total time =    1632.22 ms /    71 tokens
108.09.003.835 I slot print_timing: id  0 | task 136244 |    graphs reused =     131156
108.09.004.033 I slot      release: id  0 | task 136244 | stop processing: n_tokens = 12424, truncated = 0
108.09.140.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918328017499
108.09.191.088 I slot launch_slot_: id  0 | task 136277 | processing task, is_child = 0
108.10.702.948 I slot print_timing: id  0 | task 136277 | prompt eval time =     796.32 ms /   394 tokens (    2.02 ms per token,   494.78 tokens per second)
108.10.702.950 I slot print_timing: id  0 | task 136277 |        eval time =     715.53 ms /    20 tokens (   37.66 ms per token,    26.55 tokens per second)
108.10.702.950 I slot print_timing: id  0 | task 136277 |       total time =    1511.85 ms /   414 tokens
108.10.702.951 I slot print_timing: id  0 | task 136277 |    graphs reused =     131174
108.10.702.968 I slot      release: id  0 | task 136277 | stop processing: n_tokens = 416, truncated = 0
108.10.715.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918329716434
108.10.738.836 I slot launch_slot_: id  0 | task 136298 | processing task, is_child = 0
108.12.378.025 I slot print_timing: id  0 | task 136298 | prompt eval time =     162.80 ms /    24 tokens (    6.78 ms per token,   147.42 tokens per second)
108.12.378.027 I slot print_timing: id  0 | task 136298 |        eval time =    1476.38 ms /    37 tokens (   41.01 ms per token,    24.38 tokens per second)
108.12.378.027 I slot print_timing: id  0 | task 136298 |       total time =    1639.18 ms /    61 tokens
108.12.378.027 I slot print_timing: id  0 | task 136298 |    graphs reused =     131209
108.12.378.120 I slot      release: id  0 | task 136298 | stop processing: n_tokens = 4907, truncated = 0
108.12.382.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918331391586
108.12.451.639 I slot launch_slot_: id  0 | task 136336 | processing task, is_child = 0
108.14.419.512 I slot print_timing: id  0 | task 136336 | prompt eval time =     150.06 ms /    46 tokens (    3.26 ms per token,   306.53 tokens per second)
108.14.419.514 I slot print_timing: id  0 | task 136336 |        eval time =    1817.80 ms /    49 tokens (   37.87 ms per token,    26.41 tokens per second)
108.14.419.514 I slot print_timing: id  0 | task 136336 |       total time =    1967.86 ms /    95 tokens
108.14.419.515 I slot print_timing: id  0 | task 136336 |    graphs reused =     131256
108.14.419.571 I slot      release: id  0 | task 136336 | stop processing: n_tokens = 510, truncated = 0
108.14.440.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918333433037
108.14.447.968 I slot launch_slot_: id  0 | task 136386 | processing task, is_child = 0
108.17.299.496 I slot print_timing: id  0 | task 136386 | prompt eval time =     197.10 ms /    58 tokens (    3.40 ms per token,   294.26 tokens per second)
108.17.299.497 I slot print_timing: id  0 | task 136386 |        eval time =    2654.42 ms /    65 tokens (   41.48 ms per token,    24.11 tokens per second)
108.17.299.497 I slot print_timing: id  0 | task 136386 |       total time =    2851.52 ms /   123 tokens
108.17.299.498 I slot print_timing: id  0 | task 136386 |    graphs reused =     131319
108.17.299.592 I slot      release: id  0 | task 136386 | stop processing: n_tokens = 5029, truncated = 0
108.17.358.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
108.17.358.404 I slot launch_slot_: id  0 | task 136452 | processing task, is_child = 0
108.20.038.033 I slot print_timing: id  0 | task 136452 | prompt eval time =     168.93 ms /    27 tokens (    6.26 ms per token,   159.83 tokens per second)
108.20.038.035 I slot print_timing: id  0 | task 136452 |        eval time =    2510.70 ms /    62 tokens (   41.16 ms per token,    24.30 tokens per second)
108.20.038.036 I slot print_timing: id  0 | task 136452 |       total time =    2679.62 ms /    89 tokens
108.20.038.036 I slot print_timing: id  0 | task 136452 |    graphs reused =     131379
108.20.038.136 I slot      release: id  0 | task 136452 | stop processing: n_tokens = 5117, truncated = 0
108.20.043.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918339051602
108.20.062.677 I slot launch_slot_: id  0 | task 136515 | processing task, is_child = 0
108.21.634.818 I slot print_timing: id  0 | task 136515 | prompt eval time =     159.32 ms /    71 tokens (    2.24 ms per token,   445.64 tokens per second)
108.21.634.820 I slot print_timing: id  0 | task 136515 |        eval time =    1412.81 ms /    38 tokens (   38.18 ms per token,    26.19 tokens per second)
108.21.634.820 I slot print_timing: id  0 | task 136515 |       total time =    1572.13 ms /   109 tokens
108.21.634.820 I slot print_timing: id  0 | task 136515 |    graphs reused =     131415
108.21.634.841 I slot      release: id  0 | task 136515 | stop processing: n_tokens = 618, truncated = 0
108.21.648.092 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918340648307
108.21.656.226 I slot launch_slot_: id  0 | task 136554 | processing task, is_child = 0
108.24.477.510 I slot print_timing: id  0 | task 136554 | prompt eval time =     185.31 ms /    47 tokens (    3.94 ms per token,   253.63 tokens per second)
108.24.477.512 I slot print_timing: id  0 | task 136554 |        eval time =    2635.97 ms /    65 tokens (   41.19 ms per token,    24.28 tokens per second)
108.24.477.513 I slot print_timing: id  0 | task 136554 |       total time =    2821.28 ms /   112 tokens
108.24.477.513 I slot print_timing: id  0 | task 136554 |    graphs reused =     131478
108.24.477.614 I slot      release: id  0 | task 136554 | stop processing: n_tokens = 5228, truncated = 0
108.24.491.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
108.24.491.676 I slot launch_slot_: id  0 | task 136620 | processing task, is_child = 0
108.27.592.920 I slot print_timing: id  0 | task 136620 | prompt eval time =     169.44 ms /    27 tokens (    6.28 ms per token,   159.34 tokens per second)
108.27.592.922 I slot print_timing: id  0 | task 136620 |        eval time =    2931.79 ms /    72 tokens (   41.29 ms per token,    24.22 tokens per second)
108.27.592.923 I slot print_timing: id  0 | task 136620 |       total time =    3101.24 ms /    99 tokens
108.27.592.923 I slot print_timing: id  0 | task 136620 |    graphs reused =     131548
108.27.593.023 I slot      release: id  0 | task 136620 | stop processing: n_tokens = 5326, truncated = 0
108.27.597.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918346606489
108.27.620.364 I slot launch_slot_: id  0 | task 136693 | processing task, is_child = 0
108.29.691.031 I slot print_timing: id  0 | task 136693 | prompt eval time =     166.83 ms /    81 tokens (    2.06 ms per token,   485.52 tokens per second)
108.29.691.033 I slot print_timing: id  0 | task 136693 |        eval time =    1903.82 ms /    51 tokens (   38.08 ms per token,    26.26 tokens per second)
108.29.691.034 I slot print_timing: id  0 | task 136693 |       total time =    2070.66 ms /   132 tokens
108.29.691.034 I slot print_timing: id  0 | task 136693 |    graphs reused =     131597
108.29.691.058 I slot      release: id  0 | task 136693 | stop processing: n_tokens = 749, truncated = 0
108.29.705.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918348704525
108.29.717.372 I slot launch_slot_: id  0 | task 136745 | processing task, is_child = 0
108.32.587.387 I slot print_timing: id  0 | task 136745 | prompt eval time =     200.74 ms /    60 tokens (    3.35 ms per token,   298.89 tokens per second)
108.32.587.388 I slot print_timing: id  0 | task 136745 |        eval time =    2669.27 ms /    65 tokens (   41.71 ms per token,    23.98 tokens per second)
108.32.587.389 I slot print_timing: id  0 | task 136745 |       total time =    2870.01 ms /   125 tokens
108.32.587.389 I slot print_timing: id  0 | task 136745 |    graphs reused =     131660
108.32.587.495 I slot      release: id  0 | task 136745 | stop processing: n_tokens = 5450, truncated = 0
108.32.601.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
108.32.601.901 I slot launch_slot_: id  0 | task 136811 | processing task, is_child = 0
108.35.503.526 I slot print_timing: id  0 | task 136811 | prompt eval time =     169.93 ms /    27 tokens (    6.29 ms per token,   158.89 tokens per second)
108.35.503.528 I slot print_timing: id  0 | task 136811 |        eval time =    2731.69 ms /    67 tokens (   41.39 ms per token,    24.16 tokens per second)
108.35.503.528 I slot print_timing: id  0 | task 136811 |       total time =    2901.62 ms /    94 tokens
108.35.503.528 I slot print_timing: id  0 | task 136811 |    graphs reused =     131725
108.35.503.631 I slot      release: id  0 | task 136811 | stop processing: n_tokens = 5543, truncated = 0
108.35.508.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918354517098
108.35.532.942 I slot launch_slot_: id  0 | task 136879 | processing task, is_child = 0
108.37.531.164 I slot print_timing: id  0 | task 136879 | prompt eval time =     167.18 ms /    76 tokens (    2.20 ms per token,   454.60 tokens per second)
108.37.531.166 I slot print_timing: id  0 | task 136879 |        eval time =    1831.03 ms /    49 tokens (   38.15 ms per token,    26.21 tokens per second)
108.37.531.166 I slot print_timing: id  0 | task 136879 |       total time =    1998.21 ms /   125 tokens
108.37.531.166 I slot print_timing: id  0 | task 136879 |    graphs reused =     131772
108.37.531.189 I slot      release: id  0 | task 136879 | stop processing: n_tokens = 873, truncated = 0
108.37.545.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918356544656
108.37.556.523 I slot launch_slot_: id  0 | task 136929 | processing task, is_child = 0
108.40.415.114 I slot print_timing: id  0 | task 136929 | prompt eval time =     202.05 ms /    58 tokens (    3.48 ms per token,   287.06 tokens per second)
108.40.415.116 I slot print_timing: id  0 | task 136929 |        eval time =    2656.53 ms /    65 tokens (   41.51 ms per token,    24.09 tokens per second)
108.40.415.117 I slot print_timing: id  0 | task 136929 |       total time =    2858.58 ms /   123 tokens
108.40.415.117 I slot print_timing: id  0 | task 136929 |    graphs reused =     131834
108.40.415.219 I slot      release: id  0 | task 136929 | stop processing: n_tokens = 5665, truncated = 0
108.40.430.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
108.40.430.537 I slot launch_slot_: id  0 | task 136995 | processing task, is_child = 0
108.43.382.223 I slot print_timing: id  0 | task 136995 | prompt eval time =     171.64 ms /    27 tokens (    6.36 ms per token,   157.31 tokens per second)
108.43.382.225 I slot print_timing: id  0 | task 136995 |        eval time =    2780.04 ms /    68 tokens (   41.49 ms per token,    24.10 tokens per second)
108.43.382.226 I slot print_timing: id  0 | task 136995 |       total time =    2951.68 ms /    95 tokens
108.43.382.226 I slot print_timing: id  0 | task 136995 |    graphs reused =     131900
108.43.382.332 I slot      release: id  0 | task 136995 | stop processing: n_tokens = 5759, truncated = 0
108.43.387.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918362395799
108.43.417.035 I slot launch_slot_: id  0 | task 137064 | processing task, is_child = 0
108.45.488.874 I slot print_timing: id  0 | task 137064 | prompt eval time =     166.87 ms /    77 tokens (    2.17 ms per token,   461.43 tokens per second)
108.45.488.875 I slot print_timing: id  0 | task 137064 |        eval time =    1904.96 ms /    51 tokens (   38.10 ms per token,    26.25 tokens per second)
108.45.488.876 I slot print_timing: id  0 | task 137064 |       total time =    2071.83 ms /   128 tokens
108.45.488.876 I slot print_timing: id  0 | task 137064 |    graphs reused =     131949
108.45.488.901 I slot      release: id  0 | task 137064 | stop processing: n_tokens = 1000, truncated = 0
108.45.504.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918364502368
108.45.518.180 I slot launch_slot_: id  0 | task 137116 | processing task, is_child = 0
108.48.388.381 I slot print_timing: id  0 | task 137116 | prompt eval time =     205.10 ms /    60 tokens (    3.42 ms per token,   292.53 tokens per second)
108.48.388.383 I slot print_timing: id  0 | task 137116 |        eval time =    2665.09 ms /    65 tokens (   41.64 ms per token,    24.01 tokens per second)
108.48.388.383 I slot print_timing: id  0 | task 137116 |       total time =    2870.19 ms /   125 tokens
108.48.388.383 I slot print_timing: id  0 | task 137116 |    graphs reused =     132012
108.48.388.488 I slot      release: id  0 | task 137116 | stop processing: n_tokens = 5883, truncated = 0
108.48.404.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
108.48.404.608 I slot launch_slot_: id  0 | task 137182 | processing task, is_child = 0
